Nome da Empresa,CONSULTAS,VIDAS ATIVAS,SINISTRALIDADE,PERIODO,MES,ANO,SETOR
NovoFunerais Ltda,0,5,"0,00%",01/03/24,MARÇO,2024,PRIVADO
NovoFunerais Ltda,0,5,"0,00%",01/02/24,FEVEREIRO,2024,PRIVADO
NovoFunerais Ltda,2,5,"40,00%",01/01/24,JANEIRO,2024,PRIVADO
NovoFunerais Ltda,2,6,"33,33%",01/12/23,DEZEMBRO,2023,PRIVADO
NovoFunerais Ltda,7,6,"116,67%",01/11/23,NOVEMBRO,2023,PRIVADO
NovoFunerais Ltda,3,4,"75,00%",01/10/23,OUTUBRO,2023,PRIVADO
NovoFunerais Ltda,0,0,#DIV/0!,01/09/23,SETEMBRO,2023,PRIVADO
NovoFunerais Ltda,0,0,#DIV/0!,01/08/23,AGOSTO,2023,PRIVADO
Consultoria e Administração Caldas,1,2319,"0,04%",01/05/24,MAIO,2024,PRIVADO
Consultoria e Administração Caldas,0,2330,"0,00%",01/04/24,ABRIL,2024,PRIVADO
Consultoria e Administração Caldas,2,2337,"0,09%",01/03/24,MARÇO,2024,PRIVADO
Consultoria e Administração Caldas,0,2375,"0,00%",01/02/24,FEVEREIRO,2024,PRIVADO
Consultoria e Administração Caldas,1,2375,"0,04%",01/01/24,JANEIRO,2024,PRIVADO
Consultoria e Administração Caldas,3,2421,"0,12%",01/12/23,DEZEMBRO,2023,PRIVADO
Consultoria e Administração Caldas,2,2463,"0,08%",01/11/23,NOVEMBRO,2023,PRIVADO
Consultoria e Administração Caldas,5,2526,"0,20%",01/10/23,OUTUBRO,2023,PRIVADO
Consultoria e Administração Caldas,4,2577,"0,16%",01/09/23,SETEMBRO,2023,PRIVADO
Consultoria e Administração Caldas,9,2545,"0,35%",01/08/23,AGOSTO,2023,PRIVADO
AssistPlus Consultoria Ltda,0,10,"0,00%",01/05/24,MAIO,2024,PRIVADO
AssistPlus Consultoria Ltda,0,10,"0,00%",01/04/24,ABRIL,2024,PRIVADO
AssistPlus Consultoria Ltda,0,10,"0,00%",01/03/24,MARÇO,2024,PRIVADO
AssistPlus Consultoria Ltda,1,6,"16,67%",01/02/24,FEVEREIRO,2024,PRIVADO
AssistPlus Consultoria Ltda,0,6,"0,00%",01/01/24,JANEIRO,2024,PRIVADO
AssistPlus Consultoria Ltda,0,6,"0,00%",01/12/23,DEZEMBRO,2023,PRIVADO
AssistPlus Consultoria Ltda,0,6,"0,00%",01/11/23,NOVEMBRO,2023,PRIVADO
AssistPlus Consultoria Ltda,0,6,"0,00%",01/10/23,OUTUBRO,2023,PRIVADO
AssistPlus Consultoria Ltda,0,6,"0,00%",01/09/23,SETEMBRO,2023,PRIVADO
AssistPlus Consultoria Ltda,2,13,"15,38%",01/08/23,AGOSTO,2023,PRIVADO
